building_id,damage_grade_0,damage_grade_1
665277,1,0
591009,1,0
799621,1,0
367632,1,1
153106,1,0
603069,1,0
685402,1,0
116963,1,0
740558,1,1
883186,1,0
409481,1,0
235980,1,0
357921,1,1
122850,1,1
870130,1,0
132202,1,0
332228,1,0
1048026,1,0
984554,1,0
579782,1,0
602187,1,0
859242,1,0
488414,1,0
913964,1,0
177318,1,0
665794,1,0
102297,1,0
1019987,1,0
90010,1,0
166593,1,0
298638,1,0
173763,1,0
6173,1,0
585241,1,1
396919,1,0
592864,1,1
389877,1,0
830277,1,0
147544,1,0
250381,1,0
912908,1,0
145077,1,0
157991,1,0
189888,0,1
884026,1,0
694675,1,0
534639,1,0
359804,1,0
642,1,0
150266,1,0
339504,1,0
628274,1,0
938792,1,0
209659,1,1
959076,1,0
454576,1,0
440856,1,0
176394,1,1
415760,1,0
675776,1,0
800880,1,0
546528,1,0
602976,1,0
703453,1,0
678979,1,1
120263,1,0
461242,1,1
368891,1,0
351274,1,0
561096,1,0
583494,1,0
845152,1,0
628862,1,0
176510,1,0
96480,1,0
429621,1,0
246250,1,0
362438,1,1
463854,1,0
80689,1,0
746047,1,0
731260,1,0
413343,1,0
48163,1,0
663200,1,0
730175,1,0
234210,1,1
864862,1,0
410703,1,0
100926,1,0
622885,1,1
878613,1,0
651033,1,1
676245,1,0
370225,1,0
1017594,1,0
736642,1,0
334372,1,0
365542,1,0
632927,1,0
898591,1,0
119646,1,1
750056,1,0
831047,1,0
638188,1,0
639960,0,1
20973,1,0
722717,1,0
948218,1,0
407102,1,0
844961,1,0
1002618,1,0
443967,1,0
997459,1,0
600262,1,0
414084,1,0
954929,1,0
564734,1,0
116947,1,1
42880,1,0
89390,1,1
80801,1,0
521893,1,0
75902,1,0
578861,1,0
586585,1,0
113601,0,1
84665,1,0
618580,1,0
187749,1,0
383857,1,0
524881,1,0
1007008,1,0
305669,1,0
290743,1,0
420700,1,0
730200,1,0
236627,1,0
844504,1,0
119549,1,0
692266,1,0
424664,1,0
770441,1,0
178097,1,0
637137,1,0
997013,1,0
126578,1,0
149074,1,1
130617,1,1
935652,1,0
153961,1,0
829209,1,0
499672,1,0
335139,1,0
15276,1,0
372681,1,0
396666,1,0
263954,1,0
896790,1,0
457585,1,0
497393,1,0
1047781,1,0
132241,1,0
954306,1,0
381746,1,0
375563,1,0
274314,1,0
475961,1,0
899485,1,0
580110,1,0
256840,1,0
878473,1,0
146729,1,0
767414,1,0
112025,1,1
118452,1,0
355499,1,1
15087,1,0
754507,0,1
7525,1,0
7881,1,0
784872,1,0
539531,1,0
267656,1,0
254442,1,0
417867,1,0
748783,1,0
385634,1,1
699991,1,0
64797,1,1
569247,1,0
1027900,1,0
26821,1,0
219823,1,0
275786,1,1
584705,1,0
926803,1,0
598248,1,1
65292,1,0
288064,1,0
942336,1,0
180562,1,0
343538,1,0
453690,1,0
442633,1,1
957808,1,0
683753,1,0
1007536,1,0
1043532,1,1
509035,1,0
336691,1,0
106141,1,0
724470,1,0
696938,1,0
227658,0,1
1029256,1,1
698725,1,0
333107,1,0
14632,1,0
1029679,1,0
400784,1,0
455655,1,0
300828,1,1
876070,1,0
820759,1,0
127361,1,0
396128,1,1
759501,0,1
269209,1,0
680410,1,0
788944,1,0
55283,1,1
753696,1,0
1004692,1,0
450365,1,0
585691,1,1
937718,1,0
763787,1,0
800675,1,0
307161,1,0
893757,1,0
1037474,1,0
182605,1,0
845890,1,0
72538,1,0
896086,1,0
585842,1,0
344926,1,0
1015008,1,0
480490,1,0
953801,1,1
359921,1,0
726937,1,0
115403,1,0
473764,1,0
339334,1,0
955868,1,1
458560,1,0
66837,1,0
34319,1,0
1002519,1,0
419818,1,0
787196,1,0
427303,1,0
606420,1,0
513909,1,0
443493,1,0
770185,1,0
765265,1,0
666670,1,0
77892,1,0
362002,1,0
795753,1,0
98957,1,0
953617,1,0
347253,1,0
851604,1,0
900450,1,0
1042087,1,0
214901,1,0
962474,1,0
1037429,1,0
777564,1,0
603007,1,0
228016,1,0
856863,1,0
729153,1,0
396693,1,0
374958,1,0
541571,1,0
736732,1,0
332076,1,0
297119,1,0
106998,1,1
617074,1,1
157458,1,1
333478,1,0
185004,1,0
368879,1,0
244138,1,0
727147,1,0
82277,1,0
196134,1,0
531717,1,0
530971,1,0
666957,1,0
583729,1,0
1008370,1,0
635150,1,0
123627,1,0
51643,1,0
17483,1,1
363397,1,1
80608,1,1
499461,1,0
155429,1,0
726120,1,0
934841,1,0
687435,1,0
516701,1,0
896425,1,0
523884,1,0
239306,1,0
133404,1,0
276220,1,0
873866,1,0
162902,1,0
803364,1,0
389071,1,0
418789,1,0
243791,1,0
911021,1,0
92095,1,0
64066,1,0
102941,1,0
1006371,1,0
911121,1,1
1014270,1,0
936835,1,1
206111,1,0
418022,1,0
296781,1,0
331756,1,0
972273,1,0
53930,1,0
784670,1,0
733243,1,0
137189,1,0
762044,1,0
323728,1,0
765209,1,1
379589,1,0
586982,1,0
509595,1,0
358985,1,0
824468,1,0
339181,1,0
568796,1,0
394236,1,1
439271,1,0
872091,1,0
115008,1,0
880634,1,0
826469,1,0
411206,1,0
489881,1,0
7535,1,0
615715,1,0
844605,1,0
6538,0,1
108773,1,0
221838,1,0
171380,1,0
605940,1,1
260530,1,0
842128,1,0
1004196,1,1
446013,1,1
709053,1,0
106565,1,0
325222,1,0
942744,1,1
528380,1,0
668186,1,0
828084,1,0
218062,1,0
476396,1,1
1508,1,0
398587,1,0
874384,1,0
17953,1,0
774450,1,0
1162,0,1
982171,1,0
816409,1,0
1005888,1,0
452565,1,0
495960,1,0
456729,1,1
428291,1,1
579072,1,0
456216,1,0
735455,1,0
947325,1,0
734296,0,1
43147,1,0
946124,1,0
221535,1,0
244885,1,0
427714,1,0
587198,1,0
588522,1,0
133764,1,0
508832,1,0
86041,1,0
190971,1,1
34884,1,1
962943,1,0
129707,1,0
787996,1,0
6039,1,0
522058,1,0
313214,1,0
192074,1,1
1043736,1,0
493477,1,0
945921,1,0
660475,1,0
808569,1,0
304539,1,0
239700,1,0
900127,1,0
281040,1,0
43984,1,0
425274,1,0
1034785,1,0
864924,1,0
462427,1,0
940497,1,0
788631,1,1
881401,1,0
217109,1,0
870017,1,0
928497,1,1
629140,1,0
911637,1,0
503406,1,0
407989,1,0
368014,1,0
44514,1,0
805475,1,0
62939,1,0
770226,1,1
776123,1,0
398712,1,0
276666,1,0
105036,1,1
450452,1,0
364281,1,0
338408,1,0
504536,0,1
386341,1,0
210019,1,0
350388,1,0
560824,1,0
62943,1,0
259378,1,1
238659,1,0
31704,1,0
1006524,1,0
470465,1,1
1038618,1,0
715347,1,1
1012369,1,1
572993,1,0
988314,1,0
12279,1,0
203897,1,0
207240,1,0
779422,1,0
273260,1,0
36738,1,0
348866,1,0
705680,1,0
148744,1,0
371542,1,0
985293,1,0
1025755,1,0
921112,1,0
390790,1,0
351725,1,0
615605,1,0
1001687,1,0
493182,1,0
617421,1,0
671754,1,0
650492,1,0
184172,1,1
169800,1,1
28366,1,0
248886,1,0
77054,1,0
272528,1,0
564056,1,0
750358,1,0
255263,1,1
62510,1,0
609022,1,0
444986,1,0
791404,1,0
82899,1,0
76076,1,0
819165,1,0
783317,1,0
408466,1,0
398398,1,0
1038597,1,0
916401,1,0
395556,1,0
643637,1,1
147298,1,0
821053,1,0
659954,1,0
331924,1,0
462786,1,1
404028,1,0
635120,1,0
517113,1,1
28531,1,0
385980,1,0
157739,1,0
35661,1,0
280778,1,0
695550,1,0
477401,0,1
97427,1,1
494197,1,0
914063,1,0
974795,1,1
582493,0,1
92845,1,0
932338,1,0
180129,1,0
549617,1,0
585642,1,0
681601,1,0
237834,1,0
539429,1,0
809806,1,0
1025121,1,0
763164,1,0
775974,1,0
155651,1,0
91923,1,0
239323,1,0
41638,1,0
864063,1,0
618539,1,0
239428,1,0
269874,1,0
644577,1,0
573040,1,0
488699,1,0
673517,1,0
771196,0,1
731492,1,0
498231,1,0
71553,1,1
440727,1,0
912884,1,1
759534,1,0
178053,1,0
936959,1,1
774239,1,0
737443,1,0
209140,1,0
377595,1,0
236317,1,0
770235,1,0
711722,1,0
743792,1,0
294923,1,0
898458,1,0
266586,1,0
73279,1,0
629881,1,0
553951,1,0
207988,1,0
868684,1,0
948501,1,0
982027,1,0
499879,1,0
739253,1,0
617550,1,0
446099,1,1
723316,1,0
529345,1,1
844559,1,0
548488,1,0
650009,1,0
628809,1,0
507823,1,0
452954,1,0
917764,1,0
426205,1,0
340486,1,0
191782,1,0
345416,1,0
712332,1,0
684424,1,0
620449,1,0
841729,1,0
830556,1,1
171406,1,1
858040,1,0
120587,1,0
173001,1,0
985786,1,0
681841,1,0
309768,1,0
911746,1,0
724874,1,0
365112,1,0
192808,1,0
502646,1,0
577768,1,0
257701,1,0
479674,1,0
626847,1,0
30708,1,0
380523,1,0
203735,1,0
229013,1,0
101122,1,0
764453,1,0
535797,1,0
824129,1,0
382197,1,0
939488,1,0
409259,1,0
412123,1,0
361373,1,1
404851,1,0
526800,1,0
926467,1,0
97658,1,0
575072,1,1
1003789,1,0
628037,1,0
943555,1,0
660028,1,0
597022,1,0
584464,1,0
848784,1,0
588648,1,0
541490,1,0
235090,1,0
253796,1,0
478756,1,0
367745,1,0
194901,1,0
34932,1,0
586899,1,0
425217,1,0
304834,1,0
570231,1,0
805288,1,0
639103,1,0
296188,1,0
764422,1,0
33862,1,0
688287,1,0
467754,1,0
176039,1,0
163500,1,1
344195,1,0
790738,1,0
906309,1,0
458081,1,0
424360,1,0
220149,1,0
60538,1,0
774143,1,0
432140,1,0
125279,1,0
522071,1,0
1039370,1,0
734833,1,0
775303,1,0
20559,1,0
410082,1,0
811456,1,0
555707,1,0
984004,1,0
400318,1,0
301994,1,1
180000,1,0
113164,1,0
589521,1,0
643220,1,0
573380,1,0
366709,1,0
9362,1,0
835795,1,1
739535,1,0
348992,1,0
998331,1,0
639635,1,0
672077,1,0
687089,1,0
221833,1,0
830092,1,0
1035663,1,0
49155,1,0
767175,1,0
35884,1,0
830449,1,0
819677,1,0
635704,1,0
200190,1,0
137091,1,0
328186,1,0
144851,1,1
151850,1,0
461828,1,0
717790,1,0
998792,1,0
618795,1,0
992609,1,0
464257,1,0
680493,1,0
21034,1,0
898375,1,0
396306,1,0
775558,1,1
927941,1,0
925653,1,0
368913,1,1
207985,1,0
998919,1,0
10240,1,0
736633,1,1
144845,1,0
697760,1,0
180365,1,0
818660,1,0
438959,1,0
589055,1,0
251660,1,0
148434,1,0
359658,1,0
721766,0,1
110859,1,0
869442,1,0
428837,1,0
901843,1,0
1016228,1,0
932657,1,0
91259,1,0
81680,1,0
330482,1,0
642967,1,0
210145,1,0
172959,1,0
136612,1,0
305063,1,0
468545,1,0
396029,1,0
451982,1,0
287480,1,1
933731,1,0
513,1,0
291631,1,0
200869,1,0
246854,1,0
881220,1,0
2903,1,0
674915,1,0
697257,1,0
855866,1,0
81544,1,1
320585,1,0
174545,1,0
12182,1,0
549277,1,0
903710,1,1
809235,1,0
872458,1,0
295561,1,0
750516,1,0
671745,1,0
535488,1,0
707903,1,0
932559,1,0
761683,1,0
487283,1,0
1019154,1,0
987531,1,0
470728,1,0
966070,1,0
742815,1,0
747412,1,0
643951,1,0
8541,1,0
234430,1,0
196680,1,0
177005,0,1
1010931,1,0
457322,1,0
566953,1,0
517099,1,0
261896,1,0
458429,1,0
428616,1,1
329823,1,0
481109,1,0
372850,1,0
456121,1,0
930914,1,0
508665,1,0
214726,1,0
726613,1,0
55105,1,0
299038,1,0
501624,1,0
16582,1,0
824498,1,0
486037,1,0
992587,1,0
32356,1,0
517265,1,0
435201,1,0
732625,1,0
251807,1,0
578118,1,0
304726,1,0
776082,1,0
819510,1,0
172685,1,0
92415,1,0
711042,1,0
117923,1,0
449913,1,0
297407,1,0
420997,1,0
889579,1,0
907674,1,0
526728,1,0
446392,1,0
447958,1,0
436397,1,0
112713,1,0
158564,1,0
1024230,1,0
539260,1,0
760715,1,1
994355,1,0
386184,1,0
968346,1,1
482375,1,0
434708,1,0
93319,1,0
205976,1,0
384798,1,0
234786,1,0
27983,1,0
1052123,1,1
184228,1,0
75498,1,0
180724,1,0
186402,1,1
632705,1,0
165205,1,0
277482,1,1
999605,1,0
559085,1,1
535015,1,0
776591,1,1
978093,1,0
327113,1,0
344520,1,0
253322,1,0
634851,1,0
516563,1,0
663122,1,0
369117,1,0
648397,1,0
141002,1,0
961138,1,0
615585,0,1
989192,1,1
688667,1,0
505936,1,0
890901,1,0
416415,1,0
575986,1,0
72483,1,0
860259,1,1
724774,1,0
1018382,1,0
122141,1,0
607000,1,0
387256,1,0
484066,1,0
917614,1,0
725746,1,0
458775,1,0
335920,1,0
74234,1,1
18328,1,1
485496,1,0
844838,1,0
604677,1,0
345377,1,0
279493,1,0
277444,1,0
32811,1,0
47319,1,0
90861,1,1
846184,1,0
209658,1,0
883576,1,0
1027621,0,1
49966,1,0
18487,1,0
611541,1,0
738068,1,0
840753,1,0
939572,1,0
545505,1,0
492270,1,0
1029373,1,0
466896,1,0
491575,1,0
918693,1,0
806174,1,0
791961,1,0
434754,1,0
915332,1,0
954825,1,0
269085,0,1
777402,1,0
987744,1,0
837598,1,0
817261,1,0
475424,1,0
601550,1,0
475169,1,0
274206,1,0
621656,1,0
1016115,1,1
247156,1,0
499896,1,1
43100,1,0
62322,1,1
1029039,1,0
1012663,1,0
861067,1,0
14603,1,0
227914,1,0
839008,1,0
427147,1,0
734625,1,0
321730,1,0
705238,1,0
737032,1,0
684402,1,0
620875,1,0
414628,0,1
386584,1,0
962155,1,0
373013,1,0
551595,1,0
992761,1,1
942852,1,0
559748,1,0
540768,1,0
471544,1,1
510314,1,1
468014,1,1
596670,1,0
225836,1,0
461154,1,0
336825,1,0
259230,1,1
577878,1,0
122657,1,0
852202,1,0
900448,1,1
270029,1,0
195865,0,1
769172,1,0
296825,1,0
882444,1,0
770452,1,0
693406,1,0
817406,0,1
948962,1,1
850877,1,0
370273,1,0
479196,1,0
96653,1,0
300635,1,1
51423,1,0
602226,1,0
340454,1,0
593475,1,0
316316,1,0
738527,1,1
104987,1,0
990496,1,0
810150,1,0
430107,1,0
759738,1,0
824270,1,0
924386,1,0
782908,1,0
588858,1,0
324745,1,0
145425,1,0
325995,1,1
673898,1,0
876300,1,0
690767,1,0
246111,1,0
775311,1,0
105431,1,0
817990,1,0
305524,1,0
351122,1,0
290550,1,0
991051,1,0
438851,1,0
923731,1,0
270937,1,0
523360,1,1
723911,1,0
86043,1,0
1021072,1,0
252182,1,0
96943,1,0
906063,1,0
648960,1,0
856695,1,0
746550,1,0
983592,1,0
831396,1,0
842922,1,0
492472,1,0
473595,1,0
391656,1,0
102161,1,0
164475,1,0
1008916,1,0
170723,1,0
572067,1,0
63957,1,0
993143,1,0
903518,1,0
11013,0,1
422120,1,0
925050,1,0
161812,1,0
368163,1,0
579474,1,0
622748,1,0
588343,1,0
709275,1,0
686767,1,0
191290,1,0
551745,1,0
125402,1,0
466428,1,1
573156,1,0
834453,1,0
589601,1,0
459972,1,0
71445,1,0
68813,1,0
154549,1,0
215567,1,0
936755,1,1
801709,1,0
25588,1,0
970462,1,0
1014762,1,0
247357,1,0
314151,1,1
487380,1,0
885211,1,0
335972,1,0
123827,1,0
14150,1,0
739514,1,0
260163,1,0
785313,1,0
618895,1,0
692784,1,0
1049260,1,0
690419,1,0
275337,1,0
972779,1,0
396941,1,0
30749,1,0
863130,1,0
689796,1,0
242288,1,0
878896,1,0
456564,1,0
284353,1,0
438159,1,0
198488,1,0
363058,1,0
191672,1,0
161982,1,1
761896,1,0
284493,1,0
915781,1,0
227812,1,0
501215,1,0
112900,1,1
252930,1,0
828849,1,0
497193,1,0
549444,1,0
80321,1,0
697915,1,0
919171,1,0
424427,1,0
27837,1,0
330207,1,0
46564,1,0
664505,1,0
1007688,1,0
159,1,0
328087,1,0
988405,1,0
575719,1,0
933022,1,0
566578,1,0
333983,1,0
49820,1,1
321122,1,0
18875,1,0
55314,1,0
968350,1,1
867569,1,0
348744,1,0
434927,1,0
980599,1,0
531519,1,0
675363,1,0
301454,1,0
802351,1,0
669352,1,0
372582,1,0
843898,1,0
169313,1,0
298961,1,0
530516,1,0
144291,1,0
61724,1,0
681952,1,0
173780,1,0
891820,1,0
987185,1,0
609915,1,0
427185,1,0
671433,1,0
557006,1,0
213299,1,0
940307,1,0
615036,1,1
249057,1,0
825284,1,0
120381,1,0
881435,1,0
967074,1,0
392592,1,0
557895,1,0
806547,1,0
776203,1,0
717553,1,0
797876,1,0
243682,1,0
489240,1,0
883741,1,0
1004750,1,0
217245,1,0
1008831,1,0
307337,1,0
907245,1,1
327901,1,0
119348,1,1
675632,1,0
281518,1,0
29276,1,0
393058,1,0
204064,1,0
561218,1,0
625665,1,1
25727,1,0
379248,1,0
387746,1,1
172239,1,0
802421,1,0
247560,1,0
96256,1,0
234348,1,0
686038,1,0
781162,1,0
727184,1,0
848455,1,0
261122,1,0
968774,1,0
1029907,1,0
158015,1,0
732895,1,0
112793,1,0
204600,0,1
681262,1,0
1046045,0,1
312120,0,1
601482,1,0
464338,1,0
75307,1,0
81784,1,0
314629,1,0
503183,1,0
68578,1,0
829591,1,0
147600,1,0
343599,1,0
674566,1,0
773261,1,0
101570,1,0
660021,1,0
1028549,1,0
703629,1,0
720634,1,0
73324,1,0
651408,1,0
89595,1,0
984556,1,0
676340,1,0
204174,1,0
778707,1,0
311330,1,0
892125,1,0
126489,1,0
895074,1,0
893238,1,1
170761,1,0
758526,1,0
924259,1,0
951615,1,0
865139,1,0
264426,1,0
741233,1,0
978086,1,0
788528,1,0
21708,1,0
173390,1,0
164968,1,0
63022,1,0
920345,1,0
53764,1,0
364299,1,0
68121,1,0
995063,1,0
732910,1,1
474775,1,1
958218,1,0
74186,1,0
169026,1,1
530873,1,0
569633,1,0
425924,1,0
894558,1,0
904051,1,0
123137,1,0
696197,1,0
365893,1,0
589846,1,0
208511,1,0
34157,1,0
125663,1,0
210471,1,0
965428,1,0
995533,0,1
581452,1,0
968570,1,0
963103,1,1
571193,1,0
736870,1,0
941957,1,0
865523,1,0
821781,1,0
1008562,1,1
137290,1,0
392926,1,0
363457,1,0
738489,1,0
247182,1,0
1043905,1,0
507912,1,1
358973,1,1
736255,1,0
579433,1,1
305777,1,0
791967,1,0
609340,1,0
36704,1,0
1033152,1,0
742153,1,0
845460,1,0
136286,1,0
1006633,1,0
793313,1,0
456691,1,0
709858,1,0
819891,1,1
825321,1,0
722832,1,0
483029,1,0
378554,1,0
147235,0,1
293266,1,0
547715,1,0
687265,1,0
133454,1,0
582005,1,0
250311,1,0
99264,1,0
463605,1,0
845857,1,0
299622,1,0
496415,1,0
805809,1,0
553108,1,0
665445,1,0
1006364,1,1
86270,1,0
21578,1,0
97934,1,0
52585,1,0
551622,1,1
338698,1,0
853964,1,1
259310,1,0
305064,1,0
770565,1,0
596607,1,0
1004931,1,0
920159,1,0
272814,1,0
288597,1,0
35356,1,0
718744,1,0
826948,1,0
645658,1,0
366281,1,0
884213,1,0
192096,1,0
749441,1,1
132178,1,0
657511,1,0
633521,1,0
725785,1,0
327939,1,0
880684,1,0
459226,1,0
391912,1,0
125071,1,0
139452,1,0
812101,1,0
222763,1,0
238619,1,0
386618,1,0
864267,1,1
542121,1,0
430321,1,0
911391,1,0
109668,1,0
13339,1,0
637296,1,0
960128,1,0
667460,1,0
495817,1,0
865010,1,0
522577,1,0
645073,1,0
361587,1,0
894727,1,0
1016987,1,0
88632,1,0
500021,1,0
58770,1,0
387928,1,1
739348,1,0
616930,1,0
50240,1,0
777,1,1
795397,1,0
4572,1,0
432796,1,0
231648,1,0
164401,1,0
496957,1,0
201306,1,0
881215,1,0
929729,1,0
479935,1,1
220864,1,0
528209,1,0
903459,1,0
454199,1,0
788600,1,0
508649,1,0
960931,1,1
1033479,1,0
17712,1,0
319957,1,0
1019967,1,0
332259,1,0
753257,1,0
756105,1,0
559586,1,0
1037302,1,1
696024,1,0
6369,1,0
543576,1,1
993532,1,0
371517,1,0
388788,1,0
320127,1,0
656599,1,0
186492,1,0
469913,1,0
167565,1,0
344248,1,0
489464,1,1
149819,1,0
728158,1,1
24502,1,0
391360,1,0
555766,1,0
646823,1,0
726385,1,0
922031,1,0
919200,1,0
991280,1,0
931315,1,0
181913,1,0
488527,1,0
922573,1,0
29982,1,1
416109,1,0
57229,1,0
19495,1,0
693997,1,0
227577,1,0
893706,1,0
735421,1,0
797556,1,0
418327,1,0
462389,1,0
181802,1,0
738540,1,1
1049537,1,0
619578,1,0
619754,1,0
563305,1,0
647549,1,0
455242,1,1
192068,1,0
126639,1,0
140116,1,0
12148,1,0
329912,1,0
231066,1,0
799092,1,0
636910,1,0
1008624,1,0
748530,1,0
901968,1,0
1045197,1,0
739341,1,0
208102,1,0
442565,1,0
101908,1,0
1008371,1,0
238618,1,0
608614,1,0
762484,1,0
1025092,1,0
193898,1,0
622947,1,0
467633,1,0
511388,1,0
891800,1,0
78881,1,0
217977,1,0
897099,1,0
262504,1,1
999063,1,0
144241,1,0
515552,1,0
518732,1,0
103317,1,0
714807,1,0
727567,1,0
585678,0,1
946937,1,0
316858,1,0
870818,1,0
328490,1,0
770996,1,1
739571,1,0
70704,1,0
372153,1,0
59931,1,0
694342,1,0
471488,1,0
909492,1,0
694537,1,0
519835,1,0
793729,1,0
321415,1,0
413168,1,0
829104,1,0
908138,1,0
992548,1,0
56910,1,1
455760,1,0
520223,1,0
598246,1,1
405547,1,0
555204,1,0
793080,1,0
976420,1,1
365986,1,0
676885,1,0
35112,1,0
81245,1,0
680015,1,0
379675,1,0
212543,1,0
245868,1,0
483058,1,0
979714,1,0
477708,1,0
1047205,1,0
200848,1,0
380925,1,1
416769,1,0
27617,1,0
552845,1,0
163159,1,0
634329,1,0
730525,1,0
114528,1,0
62178,1,0
572881,1,0
1027144,1,0
769886,1,0
981249,1,0
379558,1,0
321326,1,0
660505,1,0
446344,1,0
329408,1,0
881133,1,0
133432,1,0
1015182,1,0
463897,1,0
599585,1,1
325032,1,0
736354,1,0
131404,1,0
266930,1,0
114105,1,1
582165,1,0
207582,1,0
735415,1,0
469010,1,0
261818,1,0
511505,1,0
235485,1,0
930282,1,0
427529,1,0
39399,1,0
681009,1,0
979966,1,0
1034563,1,0
784099,0,1
94995,1,0
384411,1,0
445503,1,0
777611,1,0
550946,1,0
716214,1,0
299148,1,0
498175,1,0
155483,1,0
125366,1,0
218985,1,0
632067,1,0
386602,1,0
100593,1,0
573812,1,0
372760,1,0
739084,1,0
737824,1,0
799157,1,0
869545,1,0
998271,1,0
547618,1,0
108240,1,0
924012,1,1
971732,1,1
188400,1,1
579766,1,0
962411,1,0
533305,1,0
8524,1,0
877586,1,0
484193,1,0
1019311,1,0
597375,1,1
604787,1,0
640546,0,1
678678,1,0
948540,1,0
529719,1,0
439845,1,0
407558,1,0
516138,1,0
855424,1,0
717830,1,0
910050,1,0
825839,1,0
781941,1,0
324644,1,0
49213,1,0
246437,1,0
299571,1,0
922645,1,0
604679,1,0
918494,1,0
92429,1,0
1042683,1,0
107550,1,0
713533,1,0
588971,1,0
912564,1,0
1013870,1,0
367653,1,1
450179,1,0
877235,1,0
907726,1,0
292553,1,0
991460,0,1
38485,1,0
211208,1,0
563986,1,0
165640,1,0
914543,1,0
30221,1,0
599267,0,1
901291,1,0
416020,1,0
998256,1,1
553743,1,0
285876,1,0
1010781,1,0
919035,1,0
678730,1,0
958152,1,0
626765,1,0
932060,1,0
71612,1,0
216109,1,0
240113,1,0
408021,1,0
605885,1,0
870899,1,0
200959,1,0
175998,1,0
493071,1,0
1011733,1,0
801702,1,0
88276,1,0
451257,1,0
455594,0,1
729700,1,0
579297,1,0
715760,1,0
540365,1,0
540098,1,0
960995,1,0
962672,1,0
694139,1,0
53779,1,0
208849,1,1
924723,1,0
152811,1,0
672387,1,0
562481,1,0
274138,0,1
525597,1,1
1037739,1,0
330322,1,0
660293,1,0
666432,1,0
14035,1,0
647315,1,0
591437,1,0
715333,1,0
200169,1,0
407880,1,0
103890,1,0
328589,1,0
454826,1,0
793494,1,0
959140,1,0
236543,1,0
773518,1,0
819290,1,0
72905,0,1
529127,1,0
953068,1,0
420465,1,0
136307,1,0
679835,1,0
787465,1,0
173206,1,0
216217,1,0
753700,1,0
228954,0,1
131950,1,1
713503,1,0
580400,1,0
737964,1,0
241952,1,0
707817,1,0
46989,1,0
456433,1,0
489685,1,0
109451,1,0
483166,1,0
351415,1,0
1012965,1,0
285419,1,0
594553,1,0
87162,1,0
126652,1,0
299255,1,0
541164,1,1
963081,1,0
616698,1,0
565211,1,0
71381,1,0
921178,1,0
47199,1,0
351272,1,0
365018,1,0
640327,1,0
361722,1,0
550555,1,0
237396,1,0
194560,1,0
311135,1,0
298754,1,0
877030,1,1
325393,1,0
36812,1,0
370777,1,0
668628,1,1
41884,1,0
43223,1,0
624630,1,0
128535,1,0
501382,1,0
978671,1,0
775180,1,0
819116,1,0
443188,1,0
807728,1,0
697077,1,0
310066,1,0
980761,1,0
727621,1,0
772074,1,0
795185,1,0
78545,1,0
664822,1,0
667787,1,0
634354,1,0
959956,1,0
427273,1,0
888736,1,0
899856,1,0
189330,1,0
3645,1,1
475549,1,0
887877,1,1
214977,1,0
304710,1,0
560339,1,0
863577,1,0
888652,1,0
406490,1,0
322425,1,0
605300,1,0
934687,1,0
427006,1,1
881721,1,0
130701,1,0
937213,1,0
262218,1,0
694381,1,0
553212,1,0
296923,1,0
498259,1,0
346499,1,0
925865,1,0
527002,1,0
405574,1,0
551381,1,0
336827,1,0
1046103,1,0
2032,1,0
421838,1,0
565725,1,0
816093,1,0
757161,1,0
448234,1,0
1012735,1,0
767711,1,0
696915,1,0
287233,1,0
1013054,1,1
609879,1,0
927138,1,0
432117,1,0
997701,1,0
68361,1,0
497091,1,1
234144,1,0
557887,1,0
93305,1,0
649707,1,0
751554,1,0
511873,1,0
634512,1,1
938480,1,0
802206,1,0
471611,1,0
631510,1,0
855070,1,1
673423,1,0
567339,1,0
61166,1,0
380744,1,0
503262,1,0
941820,1,0
382976,1,0
493693,1,0
922265,1,0
880982,1,0
314941,1,0
697924,1,0
422322,1,0
95676,1,0
274840,1,0
244762,1,0
306723,1,0
601995,1,1
360205,1,0
668730,1,0
333535,1,0
884279,1,0
484549,1,0
149639,1,1
376014,1,1
95801,1,1
92888,1,0
224959,1,0
24557,1,0
318944,1,0
736499,1,0
401998,1,0
1031317,1,0
678695,1,0
67482,1,0
472422,1,0
83003,1,0
174537,1,0
670316,1,1
839967,1,0
74566,1,0
990492,1,0
502827,1,0
981822,1,0
296153,1,0
884183,1,0
723702,1,0
30109,1,1
979189,1,0
244002,1,1
655462,1,0
1035018,1,0
90528,1,0
897661,1,0
60772,1,0
377330,1,0
810964,1,0
616294,1,0
584224,1,1
384156,1,0
74248,1,0
749533,1,0
84160,1,0
349000,1,0
699880,1,0
686486,1,0
247160,1,0
20480,1,0
727242,1,0
751246,1,0
826460,1,0
1032375,1,0
573567,1,0
922337,1,0
985109,1,0
1011895,1,0
854741,1,0
860387,1,0
242725,1,0
824151,1,1
463395,1,0
1032455,1,0
318546,1,1
74515,1,0
694235,1,0
750024,1,0
5437,1,0
8665,1,0
163998,1,0
858210,1,0
812821,0,1
687983,1,0
242076,1,0
834101,1,0
744303,1,0
480831,1,0
300727,1,0
570807,1,0
189035,1,0
520416,1,0
791890,1,0
448165,1,1
509888,1,0
872999,1,0
515452,0,1
65956,1,0
156723,1,0
650482,1,0
487423,1,0
800901,1,0
670002,1,0
718721,1,0
462985,1,0
829022,1,0
640827,1,0
47057,1,0
677387,1,0
510770,1,1
196648,1,0
205600,1,0
865377,1,0
243420,1,0
77066,1,0
217025,1,0
